rank,project_id,sample_file,class_under_test,focal_file,best_generator,prompt,compilation,line_coverage,branch_coverage,method_coverage,mutation_score,test_smell_total
1,43645816,43645816_0.json,ProvidenceMessageBodyWriter,providence-jax-rs/src/main/java/net/morimekta/providence/jax/rs/ProvidenceMessageBodyWriter.java,gpt-4o-mini,few-shot,1,65.58,50.26,96.52,93.39,15
2,2394379,2394379_30.json,Assert,core/src/main/java/de/bwaldvogel/mongo/backend/Assert.java,gpt-4o-mini,few-shot,1,62.81,78.18,81.64,91.2,14
3,114701607,114701607_2.json,DefaultEncryptionProtocol,armadillo/src/main/java/at/favre/lib/armadillo/DefaultEncryptionProtocol.java,gpt-4o-mini,few-shot,1,79.11,65.04,85.8,90.18,13
4,81467673,81467673_0.json,UDPHeader,relay-java/src/main/java/com/genymobile/gnirehtet/relay/UDPHeader.java,gpt-4o-mini,few-shot,1,88.49,62.01,75.3,90.1,12
5,199262429,199262429_166.json,LongestPrefix,src/part2/week4/trie/extracredit/LongestPrefix.java,gpt-4o-mini,few-shot,1,70.5,67.31,83.14,90.09,8
6,73832768,73832768_0.json,DateHelper,xlmaterialcalendarview/src/main/java/com/xmartlabs/xlmaterialcalendarview/DateHelper.java,gpt-4o-mini,few-shot,1,59.96,56.62,73.83,90.03,18
7,8236056,8236056_0.json,Tileset,tiled/src/main/java/org/mini2Dx/tiled/Tileset.java,gpt-4o-mini,few-shot,1,71.64,61.81,86.33,89.63,10
8,152871165,152871165_7.json,DefaultConfigurationAdmin,winegrower-core/src/main/java/org/apache/winegrower/service/DefaultConfigurationAdmin.java,gpt-4o-mini,few-shot,1,73.97,62.47,74.82,89.56,10
9,27583882,27583882_2.json,PBKDF2Strategy,vertx-auth-jdbc/src/main/java/io/vertx/ext/auth/jdbc/impl/PBKDF2Strategy.java,gpt-4o-mini,few-shot,1,70.76,60.95,81.36,89.31,9
10,38706431,38706431_0.json,Utils,app/src/main/java/by/toggi/rxbsuir/Utils.java,gpt-4o-mini,few-shot,1,70.47,54.53,89.16,89.07,13
11,94549931,94549931_0.json,Main,blobit-cli/src/main/java/org/blobit/cli/Main.java,gpt-4o-mini,few-shot,1,75.69,60.71,78.34,87.96,14
12,227982692,227982692_2.json,SchedulerService,services/task-server/src/main/java/com/opencloud/task/server/service/SchedulerService.java,gpt-4o-mini,few-shot,1,73.74,75.14,75.36,87.25,17
13,45334811,45334811_0.json,DomaPersistenceExceptionTranslator,doma-spring-boot-core/src/main/java/org/seasar/doma/boot/DomaPersistenceExceptionTranslator.java,gpt-4o-mini,few-shot,1,68.19,63.15,87.57,87,16
14,60259028,60259028_0.json,ServicesManager,model/src/main/java/com/zeuschan/littlefreshweather/model/restapi/ServicesManager.java,gpt-4o-mini,few-shot,1,70.29,44.85,72.25,86.56,11
15,71947971,71947971_0.json,HazelcastQueueProducer,cluster-worker-core/src/main/java/org/com/clusterworker/core/producer/HazelcastQueueProducer.java,gpt-4o-mini,few-shot,1,60.99,49.22,77.42,86.48,9
